product_id,image_id
1656,1038
64,1679
1907,1799
1326,829
479,1988
1434,1376
744,320
618,1933
932,1463
238,1557
1608,1676
1247,1156
1596,1057
1509,926
567,1433
1798,763
138,1444
990,1822
1439,1287
1910,1529
1337,1268
1813,191
1089,441
270,982
1519,771
715,1002
1993,1167
1072,426
505,115
996,1429
2,228
72,1621
851,1651
1940,1398
268,1033
851,1181
702,1538
1465,578
1585,633
335,1821
399,238
945,56
137,774
1003,538
1113,323
608,1723
1525,1892
86,1936
610,256
1789,857
1852,502
426,383
499,1043
503,970
1436,458
131,1537
1241,1433
1396,843
131,154
385,818
1539,1735
1262,1495
506,90
305,798
1995,1469
1693,1503
1112,668
318,572
1511,1318
1068,530
689,351
1341,811
1081,300
569,709
195,513
138,1855
1352,964
223,973
997,1812
1354,690
802,989
296,1209
1753,682
1948,1737
754,1670
11,1390
160,1446
1653,1818
1795,1089
1320,900
1963,1576
50,820
567,1061
259,362
102,283
169,104
1052,1793
197,723
955,1262
1749,591
1501,73
1473,1716
535,699
1819,566
1776,1003
191,1098
950,638
341,1032
1531,31
356,110
78,1575
848,1314
1596,382
1840,213
627,1759
78,1182
142,1604
1788,1988
1750,1279
296,679
1933,873
1469,1284
80,889
903,863
1592,1973
1559,439
1683,1239
1568,657
1925,1276
1225,1655
394,206
1578,895
580,1287
1842,1761
1794,519
613,722
1577,949
798,1616
397,1874
1013,870
1554,1350
1801,432
508,1947
882,100
332,1298
388,203
417,1935
1104,857
1845,79
351,1039
384,1188
961,1858
226,500
1987,1421
1880,1909
736,1055
1499,1785
241,406
667,490
1648,543
1109,666
1073,1370
1184,1130
1512,1852
1619,1283
1918,796
106,436
1630,1853
1787,1044
1183,1532
857,169
937,1340
1324,1425
1585,1974
37,151
419,13
441,595
850,1429
1496,1667
73,1919
367,1183
1203,214
1239,1765
368,397
966,1545
1552,1351
763,520
1354,1128
1897,198
1733,519
1409,1535
1699,881
1937,890
733,480
402,1352
1930,1657
79,1080
1489,872
1583,721
1924,1221
1394,1490
189,1800
267,976
826,432
774,395
1910,336
1029,20
3,1829
1579,1145
1928,1947
177,257
314,1108
603,1556
1057,385
44,1799
1075,783
1016,1641
1430,1814
381,1015
14,1916
1279,1192
1682,1896
767,1873
1965,623
1903,567
186,1316
863,1725
207,938
295,620
102,477
1225,1652
1186,24
645,12
1697,1821
1015,1378
562,758
1567,855
1658,1287
1637,130
1011,587
1275,418
937,1660
1159,1749
1643,962
1947,50
166,822
1659,976
1308,960
608,1815
1826,521
520,721
856,530
19,1384
1784,1132
531,471
121,7
1507,291
628,955
1261,557
102,1820
296,830
303,1041
243,1243
45,938
1186,1438
343,824
1201,675
1268,550
1402,1036
1393,1896
551,1105
2000,270
1730,1017
1974,234
110,1615
1611,774
604,816
467,1737
224,992
458,104
1924,407
1345,506
822,1939
642,1314
1555,359
1472,1560
445,197
202,609
1860,1636
1590,287
1843,1548
726,965
870,330
790,319
492,1440
1609,1229
552,700
110,1107
1182,1491
1452,1708
1179,1828
80,1585
1224,1976
231,1495
682,1791
1587,1949
750,46
1974,400
829,611
10,1792
799,1410
1914,857
421,734
724,433
643,385
1399,1774
88,1869
1535,501
1591,1165
1664,896
374,1817
346,1988
1502,1023
1357,1003
1249,255
1903,890
186,576
1569,300
49,1222
138,1538
374,1899
870,1199
1842,258
519,627
1793,1401
91,1785
1935,606
906,534
1511,25
157,2
189,1189
1337,1627
15,1477
1420,898
1618,1470
1679,357
491,1487
1509,148
1444,639
1168,604
1264,1695
1957,63
1320,1350
1645,1547
1726,677
1201,37
81,1509
1907,1738
1129,889
1981,1229
1015,749
1729,1290
1471,746
764,1941
1655,996
1913,1343
1701,17
118,772
49,1165
1225,1604
622,988
1223,1383
1642,1553
1388,1059
1696,995
661,1165
1911,753
1551,1867
93,1133
939,945
1916,1931
1329,1236
1730,786
861,855
1379,1712
1908,1644
443,210
286,443
128,221
998,458
789,302
458,1061
605,1804
831,1786
182,59
1136,1573
1881,1902
435,1519
1451,955
1680,1310
489,213
1259,1621
924,1361
560,69
1730,1410
1385,962
174,1758
1320,580
1775,1930
1110,1359
1349,1943
1146,1403
1499,1580
1451,1149
372,1633
539,1421
603,700
180,1049
1073,874
192,1286
772,696
1486,152
1461,370
273,1211
1347,1024
725,913
1187,95
1023,847
1869,1518
1348,1921
1067,357
236,258
880,1434
39,41
1773,1195
217,1216
330,107
677,1064
1292,627
535,1736
80,614
29,248
661,1025
156,200
1397,922
944,168
398,179
1318,1691
1574,66
1103,1723
892,801
432,535
1425,1463
454,1527
1740,979
860,718
1911,1360
1202,1244
1408,968
1078,1490
303,1535
1496,1611
346,1079
1851,1818
1735,968
413,49
1528,292
604,1081
1281,1006
315,1281
1957,842
1905,1824
1681,1013
1546,1533
1644,613
896,1135
1706,918
301,1557
392,1501
238,1269
46,1209
274,940
267,921
1527,864
493,1810
181,903
1856,1187
1189,419
1586,1295
1557,1039
495,827
668,1398
90,1724
715,557
1390,61
844,673
542,1940
1228,1207
306,1960
1702,1474
672,291
270,491
1739,384
3,488
1991,134
510,352
1353,523
1563,1238
1179,43
911,1248
1291,1865
878,1558
1014,825
386,214
279,1165
1798,682
1260,839
811,1953
1624,1344
218,1528
380,121
323,1480
279,834
747,1422
1862,1337
1170,1013
1833,1270
1704,1723
1321,1351
618,683
1248,762
1569,1381
400,1736
699,1220
1480,1317
881,1262
1732,1414
977,1414
1894,33
1921,1469
600,1874
354,762
1938,403
685,1732
1739,43
38,202
1347,1766
1529,487
1035,1264
950,410
1121,1049
264,724
907,1473
23,248
1867,544
1906,448
899,1074
1729,30
349,1195
1474,1794
579,1659
461,219
222,1639
906,1558
527,1605
254,637
616,601
970,1414
317,844
1529,139
1491,1314
391,453
877,609
915,119
1720,1672
1571,1055
1284,961
1949,1456
1374,1993
1274,1129
1372,1328
1904,1632
1480,1865
1759,125
1132,1675
1322,566
1163,705
1563,1705
295,756
328,1747
32,25
848,1134
248,119
909,84
7,1340
1423,1509
526,1667
1889,150
917,39
1054,638
1582,431
1792,8
1174,896
1276,127
1537,899
246,264
330,1843
572,1247
1858,314
890,39
1412,1721
652,1790
1846,238
1988,1667
1075,1764
1122,291
1190,1005
1995,1323
1350,1228
1145,1848
488,224
1736,259
1760,471
1498,1907
921,962
1405,605
398,1471
1089,1823
1822,916
370,1970
1554,1383
1569,688
345,24
308,1112
642,168
1618,314
1933,277
1162,519
997,968
1017,1136
292,64
241,1059
409,1957
90,1945
340,501
776,355
1785,296
212,1723
449,917
138,1425
753,1577
1439,1434
457,74
1868,79
1165,1681
1388,1425
1021,1704
1991,1040
1386,1165
1930,1942
981,445
1687,1603
572,1207
16,142
1374,25
1903,1980
1133,142
503,250
1946,642
635,311
1429,1701
1164,1031
1834,1621
1628,441
847,1671
527,390
129,202
111,451
1080,1344
1243,1614
299,292
1323,1560
368,278
970,914
1271,866
1831,648
1973,1478
165,1756
269,1482
1731,180
714,1510
978,1492
1357,590
1044,383
1727,1045
1716,477
1464,1105
51,1808
846,1587
1183,1922
163,1150
432,440
1588,287
330,1279
525,604
225,110
1549,252
1106,1658
512,1554
37,1745
342,1564
41,707
1113,1939
1152,599
1196,1016
1708,1506
567,567
1184,1915
1577,1693
1034,71
1113,82
1828,1782
654,1806
1178,834
528,13
386,984
248,654
317,1214
1973,343
1095,1939
1943,452
1659,233
257,1545
272,1981
1271,269
1394,73
501,895
409,475
1610,1772
1662,92
588,404
722,1823
1555,1140
1877,1254
1248,643
800,67
1435,222
544,549
1770,606
1508,1759
1506,1452
771,1771
1544,87
354,140
1101,1775
1436,1649
312,228
1577,118
807,912
1506,1950
1310,1810
997,1727
487,1001
1151,747
63,1475
975,1729
1965,1036
1524,396
1494,937
203,224
13,167
712,364
184,806
754,572
863,910
1237,823
1416,1089
1693,68
550,1113
1629,26
683,582
674,1328
1219,260
17,495
1472,869
938,1783
1591,1709
1819,276
1573,1298
597,937
190,1065
1677,786
1230,1581
1627,1116
1344,540
1099,1755
1695,824
20,214
1340,1190
656,666
835,371
544,1834
1620,548
1858,1455
84,1952
273,1825
539,32
679,201
1875,982
1441,1521
736,1893
1163,374
1986,1356
1378,664
1436,1749
978,1180
208,968
1174,1060
809,1699
1058,1047
146,1617
1380,1165
11,1284
824,1146
1111,373
1525,861
1703,1925
563,481
996,934
563,977
1969,230
870,1817
1592,1826
1247,336
228,1680
52,528
1726,344
566,1364
1140,782
548,198
488,773
388,1237
1428,185
432,264
1601,568
1663,436
14,1145
491,1888
582,1721
1820,131
312,426
1815,1147
677,1949
1452,659
57,1305
114,1157
314,524
1411,622
1768,486
398,288
1087,521
72,1119
18,912
1592,1799
1843,949
267,786
746,1830
994,16
1459,791
1421,1800
858,1848
76,907
516,1403
1527,1918
52,1511
1436,1702
1099,1346
920,1647
1745,1205
1676,939
1692,1781
1939,1702
1561,1784
1511,57
1921,935
95,1394
982,121
1641,102
1634,151
793,1453
821,127
246,582
1492,435
864,933
369,717
1565,1653
1602,1879
253,1082
1016,995
556,1492
1413,1933
963,831
415,1924
1497,19
323,1400
853,549
1994,406
1368,1858
1166,356
166,1728
1950,1136
678,1171
268,592
206,1445
1805,1479
1630,260
1594,538
608,1810
541,1214
1193,985
1160,1401
654,1742
996,1418
1269,1223
1985,921
802,578
149,1898
202,416
1552,374
416,366
363,1033
163,1193
211,1718
374,1446
186,1422
1561,704
1351,739
1735,561
1008,281
1669,907
195,1113
328,669
1781,1878
1858,1587
1794,392
1119,1897
860,385
259,1680
1925,1937
1526,1329
254,1012
84,324
1728,1984
1260,1811
938,1998
702,1772
1636,1454
182,457
181,1006
352,514
1604,9
118,1194
1004,442
993,1884
123,248
1831,1281
342,1028
1051,1178
1528,1130
954,559
248,903
1715,1440
1492,541
121,1090
834,614
809,1376
1650,332
282,820
441,1787
1218,1382
1326,1302
1234,1884
1976,782
1436,1778
1028,1793
766,119
331,1282
1928,1174
468,814
349,1259
380,1789
329,241
614,486
179,1800
1023,1837
279,949
344,1285
922,279
708,1248
1370,1179
1105,1374
183,1173
1034,269
1247,271
929,368
1373,441
303,624
910,1510
1547,853
1367,524
676,884
509,1234
1426,1546
264,720
874,487
911,425
838,1541
891,810
917,537
774,1549
1235,604
1628,190
1236,1998
1822,1775
228,712
786,520
325,1748
1857,1510
1083,1322
1692,1445
1743,873
540,167
1999,1276
1933,1895
1420,1617
1408,1556
580,297
481,94
1349,1095
1028,979
1215,1444
905,936
2000,1836
1495,1194
1839,1550
1419,1078
1821,528
445,80
1439,1078
560,1554
1458,877
1784,1190
500,1334
1254,386
236,81
749,687
1844,580
1916,201
1242,1933
1617,79
758,7
561,1516
1213,900
1690,959
1188,61
1647,688
1017,1338
26,495
1267,1058
361,100
1819,451
391,1038
786,587
1789,996
1598,1004
749,1745
855,555
1970,1155
677,1733
717,1617
1482,1358
1760,36
1396,953
585,1971
885,149
1210,1057
1509,680
429,31
200,905
352,23
1104,165
1878,329
125,837
576,1074
681,960
1088,248
145,1837
205,1140
792,1528
105,703
1532,373
891,1151
1080,952
461,1402
389,5
587,629
926,1036
469,608
95,180
940,15
1805,543
1900,165
1653,613
941,1410
175,1063
667,449
1349,194
1676,859
406,451
827,1171
532,1742
1545,1824
699,1504
946,555
253,806
1332,401
1260,1658
1069,1108
429,1572
11,1761
1089,41
156,876
1079,1375
879,1389
180,856
87,1785
1834,1652
1228,848
561,1058
700,389
552,1857
1431,1745
163,496
92,365
647,695
1394,709
1073,374
1565,1584
1077,174
1534,1583
1844,1712
435,214
1889,665
1691,1493
1330,632
360,694
616,567
1426,1286
842,1624
577,636
1744,198
819,309
1279,1270
646,802
1465,716
1542,1569
1035,353
471,1872
1452,1480
1092,1909
918,1372
1874,1105
669,1604
1689,233
1422,655
509,1409
1104,1304
631,1025
1018,979
334,1773
153,1366
1550,1488
929,163
24,222
437,976
1179,506
396,238
1636,1747
1914,786
230,1830
686,1946
1398,897
350,206
61,1235
215,38
1722,48
141,1782
652,1895
62,1907
1186,1116
1046,549
613,346
425,852
1669,1709
637,1801
881,749
488,944
288,22
1606,908
1231,1894
241,1828
911,1071
507,775
764,1006
1547,1614
1157,1373
191,1541
1836,1715
834,1172
1595,443
1485,1722
17,1852
1930,945
603,681
1380,1906
199,910
720,1611
821,1663
1532,1375
1285,1299
1261,852
658,1418
263,875
1327,1467
1706,865
481,412
556,1528
102,198
396,115
1536,36
878,956
244,1313
1864,1618
1866,554
822,596
892,889
1099,315
133,551
743,968
340,1943
1763,868
674,1802
849,1628
1211,1693
1478,342
716,1500
639,902
9,164
166,1499
1648,692
441,1261
1097,813
1489,757
1091,1369
1129,1838
1495,907
593,494
1181,894
1168,582
885,1279
138,1906
1931,1417
931,215
1020,386
809,1242
1159,1399
1938,170
771,104
1750,663
250,1441
1446,1227
1813,683
364,773
210,270
15,1373
131,757
535,905
403,67
1205,422
788,307
87,832
1430,1476
518,853
450,682
442,1192
645,1065
575,1896
1859,266
1229,1541
1518,314
1470,1712
995,617
31,453
1312,579
1569,1730
39,1771
1763,1423
938,557
434,863
993,1611
1882,1874
833,78
1448,1340
1617,728
1520,1457
5,991
1881,1344
219,1305
225,442
451,1906
1130,715
65,374
818,1505
704,1423
1474,1876
1495,1977
1335,1943
1441,998
1291,297
888,238
942,77
449,357
259,167
1969,792
957,1066
1225,1453
609,1043
123,1347
438,24
1545,1729
1991,522
63,1144
983,375
1328,594
839,305
1802,446
870,729
1782,27
1841,779
586,1114
738,87
836,274
774,1892
144,1716
1112,1463
380,1924
1650,1470
1721,86
1685,1801
656,1142
1876,16
140,1129
660,964
1979,434
740,217
1690,447
1451,1847
421,1384
1366,1539
1161,1529
1965,1384
1981,910
1236,622
420,1880
506,1406
1080,570
1177,1699
1372,1555
1681,1427
572,1108
1265,913
255,953
1618,454
46,871
1940,1846
231,1270
1541,1179
1309,1228
1712,1824
1040,415
1653,572
960,1646
446,214
422,162
1523,482
1606,153
134,952
550,1536
1231,1827
1059,596
1785,1343
1547,1158
809,1281
702,1029
68,836
1708,1990
885,1686
1285,913
1477,101
356,1294
98,1241
1671,252
850,500
1529,1280
1080,1306
25,1212
892,1008
1446,580
1641,169
609,1006
1309,839
1312,1702
1146,890
1286,751
1085,1831
34,474
1913,381
1671,488
1555,239
625,110
1438,1933
108,1904
1956,35
1180,1375
63,73
351,599
267,1771
561,1592
439,1540
511,402
723,192
1465,497
1437,1495
135,1541
894,892
1111,887
1455,1566
553,1003
1710,1781
1288,93
1134,1513
1576,661
1051,1838
1789,1800
1136,1196
207,1760
400,1600
1276,1054
1415,1023
1057,292
1689,585
923,1508
225,1093
1301,1652
1493,1626
1394,618
1794,1564
1018,535
1200,487
1541,878
1174,1711
1741,1893
509,1512
1818,687
274,19
215,1051
1431,844
816,106
632,1958
392,1480
1923,599
1759,1753
1076,1817
1309,1233
478,756
734,1225
1745,1431
201,1187
451,21
1021,905
1212,455
1224,1929
1057,332
1877,248
905,1849
1511,1571
1650,1784
979,1245
1921,256
1192,678
1158,1592
128,1682
1007,250
207,969
1496,94
697,419
1214,763
272,1501
1575,1904
1962,1510
11,1150
494,368
980,1780
191,1522
987,928
359,592
947,1710
735,220
552,893
1009,1473
1999,137
872,1605
1536,1128
733,1173
121,1911
359,558
1790,1962
709,1288
1569,391
441,124
1961,1
1914,911
568,541
135,979
1148,1014
81,1382
842,513
1088,1570
1225,1443
1765,59
1920,815
1243,1976
471,776
795,819
493,668
1835,1622
610,986
1807,749
1891,1815
648,160
322,1525
1947,270
1105,650
1236,871
830,11
1932,936
590,1762
58,790
1792,847
104,1845
856,1939
347,1228
541,1581
1992,347
1980,914
1622,803
1188,1488
29,1320
228,1768
598,110
1049,960
1099,1327
681,136
682,587
584,1896
580,1813
1975,1469
1774,825
1818,1182
44,888
1419,137
744,958
911,404
1245,275
1281,1685
1200,1349
838,224
1191,880
1893,1490
1950,1030
1340,1691
372,1317
1069,730
1307,1089
516,1030
651,400
546,1508
445,1823
773,1940
1785,1589
1887,1844
1877,489
270,9
921,856
898,1258
1474,237
1548,786
1019,1185
838,1553
1034,701
826,1624
958,1486
1640,1940
1545,335
1649,1668
30,178
65,656
715,35
336,251
1119,1285
1566,1873
1742,1865
1421,367
1490,312
1565,347
581,1783
1198,918
1947,13
161,836
61,669
980,968
820,1146
983,1412
1431,1917
190,591
1920,511
461,1926
1375,507
134,52
894,190
549,23
356,715
1059,1461
1473,870
702,1208
233,1152
1464,2
1074,119
1067,1880
1927,1633
139,1899
239,963
869,798
852,597
801,1171
775,28
988,1580
1410,578
725,506
77,1839
979,1175
1385,1512
65,348
1259,368
1297,657
868,903
1862,7
740,1124
1215,37
1717,1653
58,1398
1024,860
800,1675
901,1014
1724,226
1751,90
221,1041
1509,1765
963,1735
1025,708
178,824
870,943
311,1892
262,943
127,934
456,1406
719,1549
1498,177
779,1795
35,18
773,1015
1149,879
54,19
1167,1662
752,695
746,695
1999,568
696,1904
1457,1322
1120,1859
1643,484
1668,263
1882,369
1976,8
367,957
828,415
551,1291
1622,901
1748,498
1544,27
812,1886
1653,239
620,99
504,205
492,1877
238,1907
1594,856
350,1858
817,1209
592,1411
45,268
1735,624
1028,58
484,6
408,1293
524,781
773,1654
243,1845
811,1553
1378,1976
1855,1300
1457,1005
367,1060
339,1103
1002,390
1198,1673
1017,1144
1096,1898
373,919
177,1249
967,1615
469,1048
770,1774
1722,1836
1907,1630
310,432
1883,725
1490,267
1682,897
1791,981
855,1717
1297,1199
1079,279
1149,143
509,1049
256,632
215,347
821,857
303,353
1628,119
60,327
9,395
1886,1746
1121,1823
1082,1243
497,511
565,331
1983,1153
1574,1447
1297,88
1475,100
1914,1096
1250,1410
191,3
680,1949
258,179
41,264
355,1565
256,722
204,923
1797,615
403,1208
955,1826
1578,1647
90,1107
938,760
727,1635
80,410
1741,1816
1417,289
1282,1157
447,1373
521,1601
652,434
924,1761
187,1957
1894,1992
1520,1677
1625,1844
1372,277
1957,931
589,1894
1407,928
607,1867
410,490
1662,1640
1153,1288
1661,1606
32,321
1681,1534
524,650
1042,1364
1990,917
1346,202
963,217
53,154
1433,1445
722,225
68,1732
31,356
746,90
1100,1867
477,487
743,712
261,449
1126,1238
1518,944
811,1468
671,420
1913,523
488,825
494,1620
797,1103
446,1456
33,1529
1345,1014
356,632
1111,428
59,192
607,1073
1585,714
217,1236
1709,1003
10,1191
253,1677
1469,332
709,1151
742,23
452,746
1705,2000
407,597
1566,420
853,559
1122,1046
202,1609
1148,307
1536,1024
1919,1997
320,1778
1029,536
1759,105
1831,431
1925,1495
1499,530
1294,1525
1126,458
749,1476
27,1251
1578,223
1434,324
652,615
453,756
617,832
1771,680
1865,1413
1407,1900
241,1041
1285,1122
754,1060
1348,1457
1892,1405
132,1367
924,1496
1671,476
617,1397
699,1857
1391,1321
908,366
1646,1386
541,607
1526,703
107,1403
1637,540
1843,1980
331,690
1100,1516
1438,1068
501,80
818,37
1834,1952
1277,1654
125,472
451,938
790,797
1575,747
648,172
945,437
66,1560
876,310
155,600
1102,554
825,157
1621,1098
1031,194
54,1487
1097,682
661,1144
1983,810
917,618
265,679
531,1472
661,1914
430,279
1618,782
703,1576
1714,433
1948,446
823,1342
842,524
417,1265
593,361
1746,1770
1814,1823
1560,105
172,1728
169,1202
484,624
393,2000
1968,185
32,411
1627,1732
1830,1269
225,451
333,1443
1875,418
1554,1983
1721,1218
1149,756
254,1095
382,808
279,676
197,774
1544,1714
1233,1007
601,1634
39,975
62,860
1505,900
291,1828
428,1672
1311,1552
72,660
1515,1515
407,912
743,406
1047,889
318,194
1250,28
1600,1867
945,14
371,1218
48,19
493,979
1673,865
1854,423
1803,457
1110,813
1607,1665
15,150
1990,251
1249,495
762,1473
251,847
1967,1139
664,1668
282,837
1307,1287
564,1550
1965,196
1877,1638
163,167
1269,796
320,1348
1441,1955
925,363
1130,1159
779,1061
1551,56
1590,1359
1891,1823
1702,71
1317,271
1859,1733
1690,811
1478,451
1153,1312
775,1560
1405,1717
1763,1739
434,1246
271,589
1409,1498
1768,1099
122,225
367,354
1523,1492
1662,985
1854,1890
532,720
506,1977
396,19
1403,1832
204,1308
1657,690
1071,982
177,584
1476,1317
1288,1716
1370,1261
1103,1825
619,718
146,1499
716,1509
1291,1577
1595,1536
1190,1276
296,1501
193,928
604,1157
1858,1524
1380,1477
919,1387
695,803
955,1131
1870,1675
1379,1659
1007,1928
693,91
1981,65
1885,903
1743,419
342,1137
12,1412
1279,675
124,1172
1635,1413
1751,1573
819,673
685,63
648,1020
1888,773
1258,1784
1444,384
127,631
1882,176
1150,1876
1765,1708
36,698
88,781
1498,885
1247,1386
1672,691
1512,364
665,601
425,397
473,1511
1371,1783
1530,1698
278,841
570,541
1728,1705
44,1785
466,1479
1332,943
310,343
1238,208
1670,1221
1901,1073
79,301
1202,1968
1563,1655
935,1841
173,1077
229,1431
1774,111
1522,1003
910,239
251,509
15,789
1070,727
1508,744
1271,1154
849,1940
247,1075
631,1060
711,614
43,898
379,1859
875,310
459,671
1338,1279
1128,1616
1466,1910
358,895
1673,1754
737,1986
816,1565
934,1758
88,1058
1236,820
998,1692
403,1215
16,301
197,529
152,1641
1995,1775
1820,1420
1760,363
1489,1662
15,1319
1597,239
1583,1290
1779,1728
1206,952
1801,1216
439,358
390,1157
895,1383
1908,1430
971,233
606,242
423,535
990,463
1559,41
46,1834
1477,1361
420,184
151,54
1019,974
1029,1357
873,1624
1370,1390
1682,305
1782,1054
330,238
1479,1554
707,1640
1714,186
580,8
385,49
474,1626
1362,279
1323,749
1718,953
1117,1231
1794,1963
1927,1288
1592,619
1320,546
1441,1320
1046,661
750,931
58,188
750,249
1475,1474
449,1729
98,1688
1681,427
1064,1087
1371,1389
1250,845
1278,294
229,715
1693,535
217,1365
1868,276
604,1903
1601,265
214,1525
631,1508
1594,1846
172,1029
1385,1960
20,574
1213,559
756,1604
1020,1900
804,841
1717,789
716,24
1146,1930
53,1476
383,1727
1998,1375
314,1603
1568,1940
427,1304
1870,701
1206,1047
1931,855
575,1294
837,418
1646,1164
770,1824
1992,537
1466,1398
251,1155
1809,1937
179,248
748,115
1849,1568
42,1138
846,1530
363,1036
1943,432
318,332
1006,987
1727,1177
240,1579
1066,1502
1346,387
302,1363
648,560
668,69
1207,1165
389,142
1702,1550
1628,1846
1796,458
845,1121
1469,1960
1032,395
1487,569
1700,1570
1999,608
1595,2
345,140
707,1804
1226,63
635,721
136,785
1060,1700
921,479
161,561
531,557
699,987
1748,469
1828,944
1277,1503
902,1163
1209,877
1994,982
1585,552
1914,1334
1204,1371
121,749
1823,1391
668,359
240,94
217,599
355,621
1543,1121
674,722
1792,466
871,863
836,296
825,1047
895,1110
678,763
223,1372
1114,1722
781,1746
777,356
1503,1580
393,1491
365,833
1167,83
744,218
383,1638
486,1320
1993,1227
831,516
539,1804
838,127
966,503
829,1150
701,1222
946,234
605,923
1030,261
1899,1755
1926,725
450,1315
940,1067
1991,639
965,941
1160,1053
1626,769
56,1531
1714,408
1920,272
1938,871
1759,1089
1978,1103
970,457
505,724
1642,947
1373,1881
349,414
1749,693
816,1203
1225,1655
869,557
1797,228
1472,1273
529,1941
1856,1534
1141,1803
379,1750
874,1976
338,1629
1915,1065
1856,1736
181,1396
683,1732
1504,1558
244,43
1243,1478
430,1871
964,1043
254,281
91,1558
488,1304
257,959
612,492
1179,409
690,328
261,860
1592,1481
1940,637
1947,347
239,552
1406,1905
44,378
939,8
901,1419
822,785
321,619
667,1174
14,1258
824,1810
1242,955
441,1146
624,116
103,1265
691,1058
762,1121
195,909
1428,1868
1112,358
1192,1094
773,1086
481,1376
359,581
610,1328
289,930
180,817
1716,702
1858,822
1227,1024
1297,1313
1024,1264
279,1689
1441,1757
1102,186
651,870
1118,1080
1987,239
1183,409
879,545
735,163
1298,1196
1367,434
392,1698
1750,308
793,1262
615,735
1538,1090
1708,435
99,888
692,817
1511,1372
1619,133
570,1891
305,1503
1530,1428
1299,140
785,1648
1300,1172
1165,72
189,612
820,131
458,8
1164,1286
49,1081
1505,725
1074,1576
90,672
1391,1420
1286,68
1843,372
229,1694
160,1172
187,245
1805,306
1938,354
305,673
1444,343
6,676
660,426
1555,1463
1840,1192
278,1575
697,466
930,651
1832,714
618,879
349,59
711,962
1354,836
1121,977
1697,1131
1178,1239
911,557
1711,1260
1038,505
665,852
167,1596
1287,1284
1142,1072
103,1051
1617,932
1143,1659
59,1856
1055,443
1851,806
1275,340
1297,1952
444,1367
743,1044
1573,1147
154,1337
407,1075
1457,402
1533,418
842,350
166,995
1469,560
1142,295
794,571
1575,1772
904,708
1789,1360
168,150
853,1633
1,769
936,1069
1023,56
1719,711
1727,1564
1827,1866
1144,887
1114,1291
1974,998
190,1068
1252,1546
1465,663
751,1213
1678,987
1126,1695
1894,232
464,1144
987,933
72,1006
703,1232
1603,768
311,1640
1686,251
177,1999
1668,341
545,262
1650,13
826,270
821,1980
968,464
718,1091
1248,194
279,1747
166,629
753,42
181,658
824,1599
476,1804
700,271
1647,488
655,766
1289,103
423,887
332,499
650,1647
1797,1529
1376,289
694,1849
771,335
1423,863
1211,1477
1852,948
1206,310
1621,155
657,279
1378,1897
470,1461
1918,278
1166,1458
1997,1592
84,535
427,964
67,776
1361,621
608,1008
1951,89
1867,1265
1969,1586
1348,236
259,388
1557,730
1061,823
145,1652
930,31
1375,1102
1770,1502
61,467
1177,1881
934,427
1254,1985
1373,1863
1253,1114
198,1609
1870,527
543,1313
578,99
1415,1703
26,1497
1168,1768
592,823
724,1940
504,1282
1976,334
499,1881
1955,1802
1712,906
327,1225
1885,471
689,1740
1306,1478
1080,1012
693,438
809,558
3,1685
817,1622
835,1977
1656,1321
738,1979
862,1690
851,1194
1514,165
1054,1896
1489,1469
1647,1668
152,673
165,1271
1440,1830
42,1103
1728,1671
1605,178
130,282
878,1969
543,622
888,1418
1355,1013
1962,1271
718,1708
1700,197
1588,954
948,444
965,1918
375,1148
1739,1206
1503,1386
448,179
211,1846
1216,1148
1985,1362
329,1430
282,1230
752,1338
104,1633
1678,758
685,1179
1323,469
965,972
1440,1685
872,349
1754,1709
280,488
975,1182
1691,610
245,1072
1335,1952
1365,1618
910,548
1366,1737
1288,523
1679,1352
355,1277
934,1907
1237,231
200,75
1368,73
523,1291
1624,680
571,827
1954,818
1435,955
1771,630
430,93
400,997
1847,1581
1597,307
1335,1536
1709,261
209,1480
1999,1555
1370,1998
1457,994
852,693
708,1780
1243,262
1283,1000
57,1090
1292,1269
1478,1763
439,1020
990,425
289,138
1860,103
1362,342
346,445
275,1228
1278,1417
737,1843
1536,1375
1103,566
1663,346
1113,152
1908,1674
928,1397
13,1292
436,221
259,1546
494,654
574,518
721,982
936,250
614,1688
1803,775
1618,528
350,1741
543,608
65,1678
902,206
497,473
119,1688
1601,1926
1352,939
1073,1665
261,2000
810,1361
1405,1482
1203,407
419,920
1811,546
313,17
165,1238
1085,766
955,1731
552,485
1792,492
603,306
1537,809
1229,1825
688,854
1963,1058
735,1803
485,1788
1385,1187
1992,1064
1489,184
1771,662
1902,1005
1613,1984
535,1384
1060,575
304,89
240,1029
191,1790
1534,1445
725,1405
190,738
171,894
235,554
1889,1196
1605,1249
72,1092
1665,264
859,685
1686,1464
959,814
11,217
361,1211
646,611
1448,1958
564,336
765,1467
516,418
1984,1973
447,561
900,1196
224,1564
380,352
190,1595
872,1443
1760,1068
590,1552
1786,71
1127,1866
1890,482
1708,798
1866,707
772,1157
1334,1068
890,32
446,538
108,285
1631,109
903,1423
1705,723
944,141
675,367
1092,1298
805,1784
1005,472
1820,553
1244,1754
1259,1417
469,80
752,1257
1052,1150
461,80
111,413
33,82
391,845
1071,1352
1377,1579
721,1096
267,246
1475,79
1742,561
841,869
1641,1417
720,1828
1350,1658
945,312
1385,1772
811,1755
1762,194
122,999
585,1532
810,1407
